epc,phase,x,angle
E2003065410401880350EEDA,5.63891337626762,0.0240000002086163,0
E2003065410401880350EEDA,5.58982599105528,0.0240000002086163,0
E2003065410401880350EEDA,5.56528229844911,0.0240000002086163,0.0181838441640139
E2003065410401880350EEDA,5.61436968366145,0.0240000002086163,0.109822623431683
E2003065410401880350EEDA,5.61436968366145,0.0240000002086163,0.473001599311829
E2003065410401880350EEDA,5.6511852225707,0.0240000002086163,5.83515024185181
E2003065410401880350EEDA,5.6511852225707,0.0240000002086163,8.88373756408691
E2003065410401880350EEDA,5.60209783735836,0.0240000002086163,13.8137035369873
E2003065410401880350EEDA,5.57755414475219,0.0240000002086163,17.8910884857178
E2003065410401880350EEDA,5.62050560681299,0.0240000002086163,24.4373111724854
E2003065410401880350EEDA,5.65732114572224,0.0240000002086163,29.2262649536133
E2003065410401880350EEDA,5.63891337626762,0.0240000002086163,36.715015411377
E2003065410401880350EEDA,5.70027260778304,0.0240000002086163,43.6033973693848
E2003065410401880350EEDA,5.71254445408613,0.0240000002086163,53.7739601135254
E2003065410401880350EEDA,5.65732114572224,0.0240000002086163,62.4479064941406
E2003065410401880350EEDA,5.63277745311607,0.0240000002086163,73.6678771972656
E2003065410401880350EEDA,5.64504929941916,0.0240000002086163,81.4180755615234
E2003065410401880350EEDA,5.6082337605099,0.0240000002086163,91.4314880371094
E2003065410401880350EEDA,5.66345706887379,0.0240000002086163,100.146347045898
E2003065410401880350EEDA,5.66345706887379,0.0240000002086163,110.764778137207
E2003065410401880350EEDA,5.75549591614693,0.0240000002086163,118.249137878418
E2003065410401880350EEDA,5.66345706887379,0.0240000002086163,129.23420715332
E2003065410401880350EEDA,5.65732114572224,0.0240000002086163,137.70231628418
E2003065410401880350EEDA,5.70640853093458,0.0240000002086163,147.239273071289
E2003065410401880350EEDA,5.6941366846315,0.0240000002086163,154.582138061523
E2003065410401880350EEDA,5.66959299202533,0.0240000002086163,166.269683837891
E2003065410401880350EEDA,5.75549591614693,0.0240000002086163,174.994979858398
E2003065410401880350EEDA,5.70640853093458,0.0240000002086163,184.56169128418
E2003065410401880350EEDA,5.66345706887379,0.0240000002086163,192.892562866211
E2003065410401880350EEDA,5.66345706887379,0.0240000002086163,202.921569824219
E2003065410401880350EEDA,5.70640853093458,0.0240000002086163,212.282470703125
E2003065410401880350EEDA,5.72481630038921,0.0240000002086163,222.372161865234
E2003065410401880350EEDA,5.7370881466923,0.0240000002086163,231.951034545898
E2003065410401880350EEDA,5.78617553190464,0.0240000002086163,242.244445800781
E2003065410401880350EEDA,5.77390368560155,0.0240000002086163,250.284881591797
E2003065410401880350EEDA,5.7800396087531,0.0240000002086163,259.496765136719
E2003065410401880350EEDA,5.81071922451081,0.0240000002086163,267.281555175781
E2003065410401880350EEDA,5.79231145505618,0.0240000002086163,278.212921142578
E2003065410401880350EEDA,5.70027260778304,0.0240000002086163,286.885192871094
E2003065410401880350EEDA,5.85367068657161,0.0240000002086163,298.175384521484
E2003065410401880350EEDA,5.79844737820772,0.0240000002086163,306.460632324219
E2003065410401880350EEDA,5.78617553190464,0.0240000002086163,317.005615234375
E2003065410401880350EEDA,5.83526291711698,0.0240000002086163,325.269714355469
E2003065410401880350EEDA,5.85980660972315,0.0240000002086163,336.334167480469
E2003065410401880350EEDA,5.84753476342006,0.0240000002086163,344.184356689453
E2003065410401880350EEDA,5.85980660972315,0.0240000002086163,354.635070800781
E2003065410401880350EEDA,5.87207845602623,0.0240000002086163,362.109741210938
E2003065410401880350EEDA,5.87821437917778,0.0240000002086163,373.477630615234
E2003065410401880350EEDA,5.85367068657161,0.0240000002086163,380.202789306641
E2003065410401880350EEDA,5.91502991808703,0.0240000002086163,391.580413818359
E2003065410401880350EEDA,5.89048622548086,0.0240000002086163,398.88427734375
E2003065410401880350EEDA,5.92116584123858,0.0240000002086163,410.51806640625
E2003065410401880350EEDA,5.93343768754166,0.0240000002086163,417.942718505859
E2003065410401880350EEDA,5.90889399493549,0.0240000002086163,428.448638916016
E2003065410401880350EEDA,5.91502991808703,0.0240000002086163,436.923919677734
E2003065410401880350EEDA,5.8966221486324,0.0240000002086163,448.2373046875
E2003065410401880350EEDA,5.9395736106932,0.0240000002086163,456.024230957031
E2003065410401880350EEDA,5.87207845602623,0.0240000002086163,468.503967285156
E2003065410401880350EEDA,5.92116584123858,0.0240000002086163,476.372772216797
E2003065410401880350EEDA,5.93343768754166,0.0240000002086163,485.722747802734
E2003065410401880350EEDA,5.92730176439012,0.0240000002086163,494.520050048828
E2003065410401880350EEDA,5.94570953384475,0.0240000002086163,510.701538085938
E2003065410401880350EEDA,5.89048622548086,0.0240000002086163,519.185302734375
E2003065410401880350EEDA,5.92116584123858,0.0240000002086163,529.432006835938
E2003065410401880350EEDA,5.92730176439012,0.0240000002086163,538.313049316406
E2003065410401880350EEDA,5.90275807178395,0.0240000002086163,548.709533691406
E2003065410401880350EEDA,5.9395736106932,0.0240000002086163,556.391540527344
E2003065410401880350EEDA,5.982525072754,0.0240000002086163,567.556701660156
E2003065410401880350EEDA,5.98866099590554,0.0240000002086163,576.288635253906
E2003065410401880350EEDA,6.00093284220863,0.0240000002086163,585.947692871094
E2003065410401880350EEDA,5.982525072754,0.0240000002086163,594.260437011719
E2003065410401880350EEDA,5.93343768754166,0.0240000002086163,605.200927734375
E2003065410401880350EEDA,5.97638914960246,0.0240000002086163,614.033935546875
E2003065410401880350EEDA,6.01320468851171,0.0240000002086163,622.871215820313
E2003065410401880350EEDA,6.00706876536017,0.0240000002086163,631.267333984375
E2003065410401880350EEDA,6.01934061166326,0.0240000002086163,642.00537109375
E2003065410401880350EEDA,6.01934061166326,0.0240000002086163,649.19873046875
E2003065410401880350EEDA,5.99479691905709,0.0240000002086163,659.974914550781
E2003065410401880350EEDA,6.01320468851171,0.0240000002086163,668.137939453125
E2003065410401880350EEDA,6.04388430426943,0.0240000002086163,680.469177246094
E2003065410401880350EEDA,6.00706876536017,0.0240000002086163,687.575073242188
E2003065410401880350EEDA,6.08069984317868,0.0240000002086163,698.852355957031
E2003065410401880350EEDA,6.0254765348148,0.0240000002086163,707.120056152344
E2003065410401880350EEDA,6.03774838111788,0.0240000002086163,717.608581542969
E2003065410401880350EEDA,6.04388430426943,0.0240000002086163,725.84423828125
E2003065410401880350EEDA,6.09297168948177,0.0240000002086163,736.396911621094
E2003065410401880350EEDA,6.0684279968756,0.0240000002086163,743.003967285156
E2003065410401880350EEDA,6.03774838111788,0.0240000002086163,754.104370117188
E2003065410401880350EEDA,6.09910761263331,0.0240000002086163,761.913330078125
E2003065410401880350EEDA,6.11751538208794,0.0240000002086163,773.242736816406
E2003065410401880350EEDA,6.11751538208794,0.0240000002086163,781.642578125
E2003065410401880350EEDA,6.09297168948177,0.0240000002086163,792.413635253906
E2003065410401880350EEDA,6.08683576633022,0.0240000002086163,800.542419433594
E2003065410401880350EEDA,6.12365130523948,0.0240000002086163,811.453796386719
E2003065410401880350EEDA,6.10524353578485,0.0240000002086163,819.317077636719
E2003065410401880350EEDA,6.16046684414874,0.0240000002086163,830.299865722656
E2003065410401880350EEDA,6.14205907469411,0.0240000002086163,838.200256347656
E2003065410401880350EEDA,6.15433092099719,0.0240000002086163,848.633666992188
E2003065410401880350EEDA,6.14205907469411,0.0240000002086163,856.983093261719
E2003065410401880350EEDA,6.17273869045182,0.0240000002086163,867.451354980469
E2003065410401880350EEDA,6.19728238305799,0.0240000002086163,875.429077148438
E2003065410401880350EEDA,6.17273869045182,0.0240000002086163,886.237609863281
E2003065410401880350EEDA,6.13592315154256,0.0240000002086163,894.9833984375
E2003065410401880350EEDA,6.14819499784565,0.0240000002086163,904.855346679688
E2003065410401880350EEDA,6.19728238305799,0.0240000002086163,913.620544433594
E2003065410401880350EEDA,6.19114645990645,0.0240000002086163,923.449462890625
E2003065410401880350EEDA,6.16660276730028,0.0240000002086163,931.919860839844
E2003065410401880350EEDA,6.22182607566416,0.0240000002086163,943.146057128906
E2003065410401880350EEDA,6.22182607566416,0.0240000002086163,951.413940429688
E2003065410401880350EEDA,6.19728238305799,0.0240000002086163,962.373840332031
E2003065410401880350EEDA,6.19728238305799,0.0240000002086163,969.443786621094
E2003065410401880350EEDA,6.23409792196725,0.0240000002086163,980.044677734375
E2003065410401880350EEDA,6.25864161457342,0.0240000002086163,987.691955566406
E2003065410401880350EEDA,6.26477753772496,0.0240000002086163,997.594970703125
E2003065410401880350EEDA,0.00613592315154232,0.0240000002086163,1006.93078613281
E2003065410401880350EEDA,6.2709134608765,0.0240000002086163,1017.68811035156
E2003065410401880350EEDA,6.26477753772496,0.0240000002086163,1026.05139160156
E2003065410401880350EEDA,6.26477753772496,0.0240000002086163,1036.06579589844
E2003065410401880350EEDA,6.28318530717959,0.0240000002086163,1044.55859375
E2003065410401880350EEDA,6.28318530717959,0.0240000002086163,1055.25012207031
E2003065410401880350EEDA,6.24636976827033,0.0240000002086163,1063.80456542969
E2003065410401880350EEDA,6.26477753772496,0.0240000002086163,1081.06860351563
E2003065410401880350EEDA,6.26477753772496,0.0240000002086163,1089.08435058594
E2003065410401880350EEDA,6.25864161457342,0.0240000002086163,1099.8779296875
E2003065410401880350EEDA,6.28318530717959,0.0240000002086163,1106.64282226563
E2003065410401880350EEDA,0.0122718463030855,0.0240000002086163,1117.72509765625
E2003065410401880350EEDA,0.0674951546669682,0.0240000002086163,1125.66174316406
E2003065410401880350EEDA,0.0613592315154259,0.0240000002086163,1136.31103515625
E2003065410401880350EEDA,0.0736310778185105,0.0240000002086163,1144.92224121094
E2003065410401880350EEDA,0.0552233083638827,0.0240000002086163,1154.92651367188
E2003065410401880350EEDA,0.00613592315154232,0.0240000002086163,1163.61853027344
E2003065410401880350EEDA,0.0490873852123404,0.0240000002086163,1174.72241210938
E2003065410401880350EEDA,0.0736310778185105,0.0240000002086163,1182.41101074219
E2003065410401880350EEDA,0.0613592315154259,0.0240000002086163,1194.01940917969
E2003065410401880350EEDA,0.0797670009700537,0.0240000002086163,1201.70495605469
E2003065410401880350EEDA,0.0797670009700537,0.0240000002086163,1212.62670898438
E2003065410401880350EEDA,0.0981747704246807,0.0240000002086163,1219.29406738281
E2003065410401880350EEDA,0.0613592315154259,0.0240000002086163,1229.01196289063
E2003065410401880350EEDA,0.0797670009700537,0.0240000002086163,1237.34985351563
E2003065410401880350EEDA,0.110446616727766,0.0240000002086163,1248.87170410156
E2003065410401880350EEDA,0.0797670009700537,0.0240000002086163,1257.3701171875
E2003065410401880350EEDA,0.0613592315154259,0.0240000002086163,1267.52526855469
E2003065410401880350EEDA,0.0859029241215961,0.0240000002086163,1276.81750488281
E2003065410401880350EEDA,0.122718463030851,0.0240000002086163,1286.97241210938
E2003065410401880350EEDA,0.116582539879309,0.0240000002086163,1295.12109375
E2003065410401880350EEDA,0.0797670009700537,0.0240000002086163,1305.92492675781
E2003065410401880350EEDA,0.159534001940107,0.0240000002086163,1314.060546875
E2003065410401880350EEDA,0.128854386182394,0.0240000002086163,1324.7763671875
E2003065410401880350EEDA,0.134990309333936,0.0240000002086163,1333.53527832031
E2003065410401880350EEDA,0.122718463030851,0.0240000002086163,1343.00048828125
E2003065410401880350EEDA,0.0981747704246807,0.0240000002086163,1349.59375
E2003065410401880350EEDA,0.110446616727766,0.0240000002086163,1361.2138671875
E2003065410401880350EEDA,0.116582539879309,0.0240000002086163,1369.12951660156
E2003065410401880350EEDA,0.0981747704246807,0.0240000002086163,1379.634765625
E2003065410401880350EEDA,0.116582539879309,0.0240000002086163,1388.39880371094
E2003065410401880350EEDA,0.153398078788564,0.0240000002086163,1399.19689941406
E2003065410401880350EEDA,0.122718463030851,0.0240000002086163,1407.12145996094
E2003065410401880350EEDA,0.134990309333936,0.0240000002086163,1418.09606933594
E2003065410401880350EEDA,0.116582539879309,0.0240000002086163,1426.0986328125
E2003065410401880350EEDA,0.128854386182394,0.0240000002086163,1438.01977539063
E2003065410401880350EEDA,0.110446616727766,0.0240000002086163,1444.93139648438
E2003065410401880350EEDA,0.122718463030851,0.0240000002086163,1455.19592285156
E2003065410401880350EEDA,0.147262155637022,0.0240000002086163,1462.92761230469
E2003065410401880350EEDA,0.159534001940107,0.0240000002086163,1472.93957519531
E2003065410401880350EEDA,0.122718463030851,0.0240000002086163,1480.83117675781
E2003065410401880350EEDA,0.116582539879309,0.0240000002086163,1492.84716796875
E2003065410401880350EEDA,0.104310693576224,0.0240000002086163,1500.29248046875
E2003065410401880350EEDA,0.0981747704246807,0.0240000002086163,1511.71765136719
E2003065410401880350EEDA,0.147262155637022,0.0240000002086163,1519.05969238281
E2003065410401880350EEDA,0.122718463030851,0.0240000002086163,1530.65270996094
E2003065410401880350EEDA,0.134990309333936,0.0240000002086163,1538.27905273438
E2003065410401880350EEDA,0.128854386182394,0.0240000002086163,1548.3564453125
E2003065410401880350EEDA,0.153398078788564,0.0240000002086163,1557.41589355469
E2003065410401880350EEDA,0.153398078788564,0.0240000002086163,1568.00122070313
E2003065410401880350EEDA,0.134990309333936,0.0240000002086163,1575.46020507813
E2003065410401880350EEDA,0.184077694546277,0.0240000002086163,1585.49475097656
E2003065410401880350EEDA,0.165669925091649,0.0240000002086163,1593.13854980469
E2003065410401880350EEDA,0.159534001940107,0.0240000002086163,1604.10241699219
E2003065410401880350EEDA,0.171805848243192,0.0240000002086163,1612.07373046875
E2003065410401880350EEDA,0.159534001940107,0.0240000002086163,1622.04370117188
E2003065410401880350EEDA,0.141126232485479,0.0240000002086163,1630.384765625
E2003065410401880350EEDA,0.165669925091649,0.0240000002086163,1643.70825195313
E2003065410401880350EEDA,0.177941771394734,0.0240000002086163,1652.14978027344
E2003065410401880350EEDA,0.171805848243192,0.0240000002086163,1663.26489257813
E2003065410401880350EEDA,0.134990309333936,0.0240000002086163,1672.22839355469
E2003065410401880350EEDA,0.177941771394734,0.0240000002086163,1681.06823730469
E2003065410401880350EEDA,0.171805848243192,0.0240000002086163,1689.79907226563
E2003065410401880350EEDA,0.208621387152447,0.0240000002086163,1700.17956542969
E2003065410401880350EEDA,0.134990309333936,0.0240000002086163,1708.24890136719
E2003065410401880350EEDA,0.116582539879309,0.0240000002086163,1718.10375976563
E2003065410401880350EEDA,0.153398078788564,0.0240000002086163,1726.22521972656
E2003065410401880350EEDA,0.141126232485479,0.0240000002086163,1737.537109375
E2003065410401880350EEDA,0.171805848243192,0.0240000002086163,1744.7958984375
E2003065410401880350EEDA,0.147262155637022,0.0240000002086163,1757.140625
E2003065410401880350EEDA,0.153398078788564,0.0240000002086163,1764.84606933594
E2003065410401880350EEDA,0.171805848243192,0.0240000002086163,1776.69848632813
E2003065410401880350EEDA,0.196349540849362,0.0240000002086163,1784.17468261719
E2003065410401880350EEDA,0.190213617697819,0.0240000002086163,1794.79528808594
E2003065410401880350EEDA,0.202485464000905,0.0240000002086163,1801.8349609375
E2003065410401880350EEDA,0.177941771394734,0.0240000002086163,1812.67175292969
E2003065410401880350EEDA,0.184077694546277,0.0240000002086163,1821.54553222656
E2003065410401880350EEDA,0.190213617697819,0.0240000002086163,1830.98498535156
E2003065410401880350EEDA,0.208621387152447,0.0240000002086163,1839.17822265625
E2003065410401880350EEDA,0.208621387152447,0.0240000002086163,1850.31372070313
E2003065410401880350EEDA,0.233165079758617,0.0240000002086163,1857.53698730469
E2003065410401880350EEDA,0.23930100291016,0.0240000002086163,1869.38659667969
E2003065410401880350EEDA,0.227029156607075,0.0240000002086163,1877.02429199219
E2003065410401880350EEDA,0.220893233455532,0.0240000002086163,1887.78051757813
E2003065410401880350EEDA,0.227029156607075,0.0240000002086163,1895.42822265625
E2003065410401880350EEDA,0.21475731030399,0.0240000002086163,1907.25317382813
E2003065410401880350EEDA,0.21475731030399,0.0240000002086163,1914.83984375
E2003065410401880350EEDA,0.21475731030399,0.0240000002086163,1924.41027832031
E2003065410401880350EEDA,0.171805848243192,0.0240000002086163,1933.51391601563
E2003065410401880350EEDA,0.190213617697819,0.0240000002086163,1943.26879882813
E2003065410401880350EEDA,0.190213617697819,0.0240000002086163,1950.8447265625
E2003065410401880350EEDA,0.208621387152447,0.0240000002086163,1961.40478515625
E2003065410401880350EEDA,0.220893233455532,0.0240000002086163,1970.1640625
E2003065410401880350EEDA,0.233165079758617,0.0240000002086163,1980.78796386719
E2003065410401880350EEDA,0.202485464000905,0.0240000002086163,1989.7490234375
E2003065410401880350EEDA,0.233165079758617,0.0240000002086163,2000.63537597656
E2003065410401880350EEDA,0.23930100291016,0.0240000002086163,2007.92102050781
E2003065410401880350EEDA,0.23930100291016,0.0240000002086163,2019.25671386719
E2003065410401880350EEDA,0.184077694546277,0.0240000002086163,2027.10681152344
E2003065410401880350EEDA,0.196349540849362,0.0240000002086163,2037.94543457031
E2003065410401880350EEDA,0.227029156607075,0.0240000002086163,2045.49719238281
E2003065410401880350EEDA,0.21475731030399,0.0240000002086163,2056.45483398438
E2003065410401880350EEDA,0.227029156607075,0.0240000002086163,2063.35107421875
E2003065410401880350EEDA,0.227029156607075,0.0240000002086163,2073.701171875
E2003065410401880350EEDA,0.21475731030399,0.0240000002086163,2081.90551757813
E2003065410401880350EEDA,0.251572849213245,0.0240000002086163,2092.3798828125
E2003065410401880350EEDA,0.233165079758617,0.0240000002086163,2100.72778320313
E2003065410401880350EEDA,0.233165079758617,0.0240000002086163,2111.857421875
E2003065410401880350EEDA,0.227029156607075,0.0240000002086163,2119.88330078125
E2003065410401880350EEDA,0.208621387152447,0.0240000002086163,2130.048828125
E2003065410401880350EEDA,0.245436926061703,0.0240000002086163,2139.0078125
E2003065410401880350EEDA,0.21475731030399,0.0240000002086163,2150.36865234375
E2003065410401880350EEDA,0.220893233455532,0.0240000002086163,2158.71362304688
E2003065410401880350EEDA,0.245436926061703,0.0240000002086163,2167.96850585938
E2003065410401880350EEDA,0.245436926061703,0.0240000002086163,2176.67333984375
E2003065410401880350EEDA,0.202485464000905,0.0240000002086163,2185.66430664063
E2003065410401880350EEDA,0.233165079758617,0.0240000002086163,2194.50170898438
E2003065410401880350EEDA,0.184077694546277,0.0240000002086163,2205.451171875
E2003065410401880350EEDA,0.233165079758617,0.0240000002086163,2218.13305664063
E2003065410401880350EEDA,0.208621387152447,0.0240000002086163,2228.14819335938
E2003065410401880350EEDA,0.220893233455532,0.0240000002086163,2237.53076171875
E2003065410401880350EEDA,0.251572849213245,0.0240000002086163,2247.83129882813
E2003065410401880350EEDA,0.23930100291016,0.0240000002086163,2256.70556640625
E2003065410401880350EEDA,0.263844695516331,0.0240000002086163,2267.0458984375
E2003065410401880350EEDA,0.227029156607075,0.0240000002086163,2274.92724609375
E2003065410401880350EEDA,0.245436926061703,0.0240000002086163,2285.94580078125
E2003065410401880350EEDA,0.263844695516331,0.0240000002086163,2293.81787109375
E2003065410401880350EEDA,0.21475731030399,0.0240000002086163,2303.11694335938
E2003065410401880350EEDA,0.227029156607075,0.0240000002086163,2311.87133789063
E2003065410401880350EEDA,0.257708772364787,0.0240000002086163,2321.17456054688
E2003065410401880350EEDA,0.23930100291016,0.0240000002086163,2330.71337890625
