epc,phase,x,angle
E2003065410401880350EEDA,0.251572849213245,0.0240000002086163,2340.90844726563
E2003065410401880350EEDA,0.233165079758617,0.0240000002086163,2347.9892578125
E2003065410401880350EEDA,0.23930100291016,0.0240000002086163,2359.34448242188
E2003065410401880350EEDA,0.21475731030399,0.0240000002086163,2367.33544921875
E2003065410401880350EEDA,0.227029156607075,0.0240000002086163,2377.55908203125
E2003065410401880350EEDA,0.245436926061703,0.0240000002086163,2386.87817382813
E2003065410401880350EEDA,0.227029156607075,0.0240000002086163,2397.9111328125
E2003065410401880350EEDA,0.208621387152447,0.0240000002086163,2405.25268554688
E2003065410401880350EEDA,0.208621387152447,0.0240000002086163,2415.98681640625
E2003065410401880350EEDA,0.227029156607075,0.0240000002086163,2422.95263671875
E2003065410401880350EEDA,0.245436926061703,0.0240000002086163,2433.587890625
E2003065410401880350EEDA,0.208621387152447,0.0240000002086163,2440.65234375
E2003065410401880350EEDA,0.23930100291016,0.0240000002086163,2452.0576171875
E2003065410401880350EEDA,0.227029156607075,0.0240000002086163,2460.73901367188
E2003065410401880350EEDA,0.208621387152447,0.0240000002086163,2471.09252929688
E2003065410401880350EEDA,0.21475731030399,0.0240000002086163,2480.2822265625
E2003065410401880350EEDA,0.220893233455532,0.0240000002086163,2490.009765625
E2003065410401880350EEDA,0.251572849213245,0.0240000002086163,2498.9873046875
E2003065410401880350EEDA,0.220893233455532,0.0240000002086163,2508.39916992188
E2003065410401880350EEDA,0.23930100291016,0.0240000002086163,2518.06860351563
E2003065410401880350EEDA,0.220893233455532,0.0240000002086163,2527.1728515625
E2003065410401880350EEDA,0.245436926061703,0.0240000002086163,2536.23608398438
E2003065410401880350EEDA,0.220893233455532,0.0240000002086163,2545.62060546875
E2003065410401880350EEDA,0.227029156607075,0.0240000002086163,2553.47875976563
E2003065410401880350EEDA,0.21475731030399,0.0240000002086163,2564.35498046875
E2003065410401880350EEDA,0.220893233455532,0.0240000002086163,2573.62646484375
E2003065410401880350EEDA,0.190213617697819,0.0240000002086163,2584.28247070313
E2003065410401880350EEDA,0.190213617697819,0.0240000002086163,2592.08740234375
E2003065410401880350EEDA,0.233165079758617,0.0240000002086163,2602.44946289063
E2003065410401880350EEDA,0.233165079758617,0.0240000002086163,2610.16821289063
E2003065410401880350EEDA,0.227029156607075,0.0240000002086163,2621.33544921875
E2003065410401880350EEDA,0.208621387152447,0.0240000002086163,2630.69091796875
E2003065410401880350EEDA,0.233165079758617,0.0240000002086163,2640.3759765625
E2003065410401880350EEDA,0.196349540849362,0.0240000002086163,2648.40551757813
E2003065410401880350EEDA,0.251572849213245,0.0240000002086163,2659.72485351563
E2003065410401880350EEDA,0.21475731030399,0.0240000002086163,2666.94799804688
E2003065410401880350EEDA,0.227029156607075,0.0240000002086163,2677.537109375
E2003065410401880350EEDA,0.245436926061703,0.0240000002086163,2685.31103515625
E2003065410401880350EEDA,0.227029156607075,0.0240000002086163,2696.251953125
E2003065410401880350EEDA,0.21475731030399,0.0240000002086163,2704.56225585938
E2003065410401880350EEDA,0.245436926061703,0.0240000002086163,2715.7646484375
E2003065410401880350EEDA,0.23930100291016,0.0240000002086163,2724.2041015625
E2003065410401880350EEDA,0.227029156607075,0.0240000002086163,2735.00219726563
E2003065410401880350EEDA,0.21475731030399,0.0240000002086163,2743.44262695313
E2003065410401880350EEDA,0.220893233455532,0.0240000002086163,2753.92309570313
E2003065410401880350EEDA,0.190213617697819,0.0240000002086163,2760.87182617188
E2003065410401880350EEDA,0.21475731030399,0.0240000002086163,2772.32934570313
E2003065410401880350EEDA,0.263844695516331,0.0240000002086163,2787.45190429688
E2003065410401880350EEDA,0.220893233455532,0.0240000002086163,2798.11767578125
E2003065410401880350EEDA,0.21475731030399,0.0240000002086163,2806.09350585938
E2003065410401880350EEDA,0.165669925091649,0.0240000002086163,2816.04223632813
E2003065410401880350EEDA,0.208621387152447,0.0240000002086163,2823.92041015625
E2003065410401880350EEDA,0.171805848243192,0.0240000002086163,2835.8388671875
E2003065410401880350EEDA,0.177941771394734,0.0240000002086163,2844.23999023438
E2003065410401880350EEDA,0.196349540849362,0.0240000002086163,2854.751953125
E2003065410401880350EEDA,0.165669925091649,0.0240000002086163,2863.685546875
E2003065410401880350EEDA,0.147262155637022,0.0240000002086163,2875.39916992188
E2003065410401880350EEDA,0.202485464000905,0.0240000002086163,2882.58081054688
E2003065410401880350EEDA,0.177941771394734,0.0240000002086163,2892.6806640625
E2003065410401880350EEDA,0.184077694546277,0.0240000002086163,2900.29858398438
E2003065410401880350EEDA,0.184077694546277,0.0240000002086163,2910.07763671875
E2003065410401880350EEDA,0.196349540849362,0.0240000002086163,2918.421875
E2003065410401880350EEDA,0.147262155637022,0.0240000002086163,2929.25708007813
E2003065410401880350EEDA,0.184077694546277,0.0240000002086163,2937.98999023438
E2003065410401880350EEDA,0.177941771394734,0.0240000002086163,2949.3388671875
E2003065410401880350EEDA,0.184077694546277,0.0240000002086163,2957.6142578125
E2003065410401880350EEDA,0.190213617697819,0.0240000002086163,2966.953125
E2003065410401880350EEDA,0.171805848243192,0.0240000002086163,2975.50415039063
E2003065410401880350EEDA,0.177941771394734,0.0240000002086163,2986.85546875
E2003065410401880350EEDA,0.202485464000905,0.0240000002086163,2994.947265625
E2003065410401880350EEDA,0.184077694546277,0.0240000002086163,3005.8642578125
E2003065410401880350EEDA,0.171805848243192,0.0240000002086163,3013.9326171875
E2003065410401880350EEDA,0.184077694546277,0.0240000002086163,3023.61157226563
E2003065410401880350EEDA,0.190213617697819,0.0240000002086163,3033.06616210938
E2003065410401880350EEDA,0.171805848243192,0.0240000002086163,3043.3037109375
E2003065410401880350EEDA,0.134990309333936,0.0240000002086163,3050.87573242188
E2003065410401880350EEDA,0.147262155637022,0.0240000002086163,3061.52075195313
E2003065410401880350EEDA,0.190213617697819,0.0240000002086163,3070.29345703125
E2003065410401880350EEDA,0.196349540849362,0.0240000002086163,3080.7392578125
E2003065410401880350EEDA,0.177941771394734,0.0240000002086163,3089.00952148438
E2003065410401880350EEDA,0.190213617697819,0.0240000002086163,3099.75170898438
E2003065410401880350EEDA,0.177941771394734,0.0240000002086163,3107.61840820313
E2003065410401880350EEDA,0.147262155637022,0.0240000002086163,3118.66845703125
E2003065410401880350EEDA,0.184077694546277,0.0240000002086163,3126.11450195313
E2003065410401880350EEDA,0.184077694546277,0.0240000002086163,3136.96362304688
E2003065410401880350EEDA,0.165669925091649,0.0240000002086163,3144.65283203125
E2003065410401880350EEDA,0.141126232485479,0.0240000002086163,3155.76391601563
E2003065410401880350EEDA,0.159534001940107,0.0240000002086163,3163.197265625
E2003065410401880350EEDA,0.171805848243192,0.0240000002086163,3175.18994140625
E2003065410401880350EEDA,0.153398078788564,0.0240000002086163,3183.42358398438
E2003065410401880350EEDA,0.147262155637022,0.0240000002086163,3194.693359375
E2003065410401880350EEDA,0.159534001940107,0.0240000002086163,3202.36401367188
E2003065410401880350EEDA,0.177941771394734,0.0240000002086163,3213.04614257813
E2003065410401880350EEDA,0.184077694546277,0.0240000002086163,3221.63720703125
E2003065410401880350EEDA,0.128854386182394,0.0240000002086163,3231.46240234375
E2003065410401880350EEDA,0.128854386182394,0.0240000002086163,3240.36572265625
E2003065410401880350EEDA,0.159534001940107,0.0240000002086163,3251.00268554688
E2003065410401880350EEDA,0.159534001940107,0.0240000002086163,3258.20288085938
E2003065410401880350EEDA,0.141126232485479,0.0240000002086163,3268.09936523438
E2003065410401880350EEDA,0.122718463030851,0.0240000002086163,3276.43823242188
E2003065410401880350EEDA,0.134990309333936,0.0240000002086163,3287.021484375
E2003065410401880350EEDA,0.128854386182394,0.0240000002086163,3295.80981445313
E2003065410401880350EEDA,0.122718463030851,0.0240000002086163,3305.9287109375
E2003065410401880350EEDA,0.110446616727766,0.0240000002086163,3314.3544921875
E2003065410401880350EEDA,0.0797670009700537,0.0240000002086163,3324.70922851563
E2003065410401880350EEDA,0.122718463030851,0.0240000002086163,3332.5517578125
E2003065410401880350EEDA,0.110446616727766,0.0240000002086163,3344.095703125
E2003065410401880350EEDA,0.147262155637022,0.0240000002086163,3358.95068359375
E2003065410401880350EEDA,0.171805848243192,0.0240000002086163,3368.908203125
E2003065410401880350EEDA,0.104310693576224,0.0240000002086163,3376.77563476563
E2003065410401880350EEDA,0.122718463030851,0.0240000002086163,3386.95776367188
E2003065410401880350EEDA,0.134990309333936,0.0240000002086163,3394.83154296875
E2003065410401880350EEDA,0.128854386182394,0.0240000002086163,3405.61669921875
E2003065410401880350EEDA,0.110446616727766,0.0240000002086163,3413.97241210938
E2003065410401880350EEDA,0.128854386182394,0.0240000002086163,3425.43872070313
E2003065410401880350EEDA,0.147262155637022,0.0240000002086163,3433.81616210938
E2003065410401880350EEDA,0.104310693576224,0.0240000002086163,3443.87182617188
E2003065410401880350EEDA,0.104310693576224,0.0240000002086163,3451.24731445313
E2003065410401880350EEDA,0.0920388472731384,0.0240000002086163,3463.1611328125
E2003065410401880350EEDA,0.159534001940107,0.0240000002086163,3471.57885742188
E2003065410401880350EEDA,0.122718463030851,0.0240000002086163,3481.22436523438
E2003065410401880350EEDA,0.0674951546669682,0.0240000002086163,3490.38354492188
E2003065410401880350EEDA,0.0859029241215961,0.0240000002086163,3499.35888671875
E2003065410401880350EEDA,0.116582539879309,0.0240000002086163,3509.08056640625
E2003065410401880350EEDA,0.0920388472731384,0.0240000002086163,3518.8125
E2003065410401880350EEDA,0.0859029241215961,0.0240000002086163,3526.38354492188
E2003065410401880350EEDA,0.0920388472731384,0.0240000002086163,3538.3173828125
E2003065410401880350EEDA,0.0859029241215961,0.0240000002086163,3546.0859375
E2003065410401880350EEDA,0.110446616727766,0.0240000002086163,3557.45849609375
E2003065410401880350EEDA,0.0920388472731384,0.0240000002086163,3565.14477539063
E2003065410401880350EEDA,0.0736310778185105,0.0240000002086163,3574.95922851563
E2003065410401880350EEDA,0.0920388472731384,0.0240000002086163,3583.30883789063
E2003065410401880350EEDA,0.0859029241215961,0.0240000002086163,3595.06469726563
E2003065410401880350EEDA,0.0920388472731384,0.0240000002086163,3601.84130859375
E2003065410401880350EEDA,0.0920388472731384,0.0240000002086163,3611.68334960938
E2003065410401880350EEDA,0.0859029241215961,0.0240000002086163,3619.49462890625
E2003065410401880350EEDA,0.110446616727766,0.0240000002086163,3630.91967773438
E2003065410401880350EEDA,0.0859029241215961,0.0240000002086163,3637.865234375
E2003065410401880350EEDA,0.0674951546669682,0.0240000002086163,3649.28686523438
E2003065410401880350EEDA,0.0490873852123404,0.0240000002086163,3658.44262695313
E2003065410401880350EEDA,0.0736310778185105,0.0240000002086163,3668.43115234375
E2003065410401880350EEDA,0.0859029241215961,0.0240000002086163,3677.6962890625
E2003065410401880350EEDA,0.0490873852123404,0.0240000002086163,3686.66528320313
E2003065410401880350EEDA,0.0797670009700537,0.0240000002086163,3695.92333984375
E2003065410401880350EEDA,0.0736310778185105,0.0240000002086163,3706.76171875
E2003065410401880350EEDA,0.0552233083638827,0.0240000002086163,3714.82080078125
E2003065410401880350EEDA,0.0306796157577125,0.0240000002086163,3725.34936523438
E2003065410401880350EEDA,0.042951462060798,0.0240000002086163,3733.57983398438
E2003065410401880350EEDA,0.0613592315154259,0.0240000002086163,3743.70434570313
E2003065410401880350EEDA,0.0306796157577125,0.0240000002086163,3751.32055664063
E2003065410401880350EEDA,0.0306796157577125,0.0240000002086163,3762.34521484375
E2003065410401880350EEDA,0.042951462060798,0.0240000002086163,3769.7255859375
E2003065410401880350EEDA,6.27704938402804,0.0240000002086163,3781.37646484375
E2003065410401880350EEDA,0.0797670009700537,0.0240000002086163,3788.86010742188
E2003065410401880350EEDA,0.0122718463030855,0.0240000002086163,3800.435546875
E2003065410401880350EEDA,0.0368155389092557,0.0240000002086163,3808.9482421875
E2003065410401880350EEDA,0.0368155389092557,0.0240000002086163,3819.42065429688
E2003065410401880350EEDA,0.0184077694546279,0.0240000002086163,3828.3759765625
E2003065410401880350EEDA,6.25250569142187,0.0240000002086163,3838.70043945313
E2003065410401880350EEDA,0.042951462060798,0.0240000002086163,3846.60888671875
E2003065410401880350EEDA,0.0122718463030855,0.0240000002086163,3856.17431640625
E2003065410401880350EEDA,0.00613592315154232,0.0240000002086163,3864.56958007813
E2003065410401880350EEDA,6.28318530717959,0.0240000002086163,3874.96533203125
E2003065410401880350EEDA,6.2709134608765,0.0240000002086163,3883.4306640625
E2003065410401880350EEDA,6.28318530717959,0.0240000002086163,3894.94360351563
E2003065410401880350EEDA,6.2709134608765,0.0240000002086163,3902.98999023438
E2003065410401880350EEDA,0.00613592315154232,0.0240000002086163,3912.71044921875
E2003065410401880350EEDA,6.24636976827033,0.0240000002086163,3928.041015625
E2003065410401880350EEDA,6.25864161457342,0.0240000002086163,3938.20239257813
E2003065410401880350EEDA,6.23409792196725,0.0240000002086163,3946.52563476563
E2003065410401880350EEDA,6.2709134608765,0.0240000002086163,3958.11401367188
E2003065410401880350EEDA,6.2279619988157,0.0240000002086163,3965.07202148438
E2003065410401880350EEDA,6.2709134608765,0.0240000002086163,3975.1552734375
E2003065410401880350EEDA,6.26477753772496,0.0240000002086163,3983.1162109375
E2003065410401880350EEDA,6.2709134608765,0.0240000002086163,3994.31567382813
E2003065410401880350EEDA,6.21569015251262,0.0240000002086163,4002.3134765625
E2003065410401880350EEDA,6.24023384511879,0.0240000002086163,4013.44262695313
E2003065410401880350EEDA,6.20955422936108,0.0240000002086163,4021.986328125
E2003065410401880350EEDA,6.27704938402804,0.0240000002086163,4032.12890625
E2003065410401880350EEDA,6.23409792196725,0.0240000002086163,4040.72265625
E2003065410401880350EEDA,6.24023384511879,0.0240000002086163,4051.74926757813
E2003065410401880350EEDA,6.2279619988157,0.0240000002086163,4060.2958984375
E2003065410401880350EEDA,6.21569015251262,0.0240000002086163,4071.83154296875
E2003065410401880350EEDA,6.24636976827033,0.0240000002086163,4079.50537109375
E2003065410401880350EEDA,6.20955422936108,0.0240000002086163,4089.21606445313
E2003065410401880350EEDA,6.24636976827033,0.0240000002086163,4097.32080078125
E2003065410401880350EEDA,6.2279619988157,0.0240000002086163,4107.07373046875
E2003065410401880350EEDA,6.20341830620953,0.0240000002086163,4115.40185546875
E2003065410401880350EEDA,6.22182607566416,0.0240000002086163,4125.91552734375
E2003065410401880350EEDA,6.17887461360336,0.0240000002086163,4135.13134765625
E2003065410401880350EEDA,6.17273869045182,0.0240000002086163,4146.19384765625
E2003065410401880350EEDA,6.20955422936108,0.0240000002086163,4154.185546875
E2003065410401880350EEDA,6.19728238305799,0.0240000002086163,4163.39208984375
E2003065410401880350EEDA,6.14205907469411,0.0240000002086163,4171.689453125
E2003065410401880350EEDA,6.19114645990645,0.0240000002086163,4183.587890625
E2003065410401880350EEDA,6.17273869045182,0.0240000002086163,4191.20068359375
E2003065410401880350EEDA,6.16046684414874,0.0240000002086163,4201.53125
E2003065410401880350EEDA,6.17887461360336,0.0240000002086163,4209.40234375
E2003065410401880350EEDA,6.15433092099719,0.0240000002086163,4219.505859375
E2003065410401880350EEDA,6.19114645990645,0.0240000002086163,4227.1796875
E2003065410401880350EEDA,6.14205907469411,0.0240000002086163,4237.91015625
E2003065410401880350EEDA,6.14819499784565,0.0240000002086163,4245.95263671875
E2003065410401880350EEDA,6.17887461360336,0.0240000002086163,4256.900390625
E2003065410401880350EEDA,6.17273869045182,0.0240000002086163,4264.5654296875
E2003065410401880350EEDA,6.14205907469411,0.0240000002086163,4276.00048828125
E2003065410401880350EEDA,6.17273869045182,0.0240000002086163,4283.56298828125
E2003065410401880350EEDA,6.14819499784565,0.0240000002086163,4294.9677734375
E2003065410401880350EEDA,6.15433092099719,0.0240000002086163,4303.1435546875
E2003065410401880350EEDA,6.12365130523948,0.0240000002086163,4313.65234375
E2003065410401880350EEDA,6.10524353578485,0.0240000002086163,4321.90478515625
E2003065410401880350EEDA,6.14819499784565,0.0240000002086163,4331.91259765625
E2003065410401880350EEDA,6.14819499784565,0.0240000002086163,4338.849609375
E2003065410401880350EEDA,6.12978722839102,0.0240000002086163,4349.9736328125
E2003065410401880350EEDA,6.09910761263331,0.0240000002086163,4358.4189453125
E2003065410401880350EEDA,6.11137945893639,0.0240000002086163,4368.20263671875
E2003065410401880350EEDA,6.09297168948177,0.0240000002086163,4377.5888671875
E2003065410401880350EEDA,6.10524353578485,0.0240000002086163,4388.3359375
E2003065410401880350EEDA,6.08683576633022,0.0240000002086163,4396.01708984375
E2003065410401880350EEDA,6.08683576633022,0.0240000002086163,4406.8515625
E2003065410401880350EEDA,6.06229207372405,0.0240000002086163,4415.27783203125
E2003065410401880350EEDA,6.05002022742097,0.0240000002086163,4425.27490234375
E2003065410401880350EEDA,6.07456392002714,0.0240000002086163,4434.42041015625
E2003065410401880350EEDA,6.06229207372405,0.0240000002086163,4444.876953125
E2003065410401880350EEDA,6.08683576633022,0.0240000002086163,4452.11572265625
E2003065410401880350EEDA,6.05002022742097,0.0240000002086163,4462.703125
E2003065410401880350EEDA,6.08069984317868,0.0240000002086163,4471.1142578125
E2003065410401880350EEDA,6.0254765348148,0.0240000002086163,4481.49072265625
E2003065410401880350EEDA,6.05002022742097,0.0240000002086163,4496.4873046875
E2003065410401880350EEDA,6.03774838111788,0.0240000002086163,4507.02587890625
E2003065410401880350EEDA,6.03161245796634,0.0240000002086163,4515.271484375
E2003065410401880350EEDA,6.0254765348148,0.0240000002086163,4526.341796875
E2003065410401880350EEDA,6.00093284220863,0.0240000002086163,4535.2001953125
E2003065410401880350EEDA,6.03774838111788,0.0240000002086163,4545.60986328125
E2003065410401880350EEDA,5.982525072754,0.0240000002086163,4552.998046875
E2003065410401880350EEDA,6.00706876536017,0.0240000002086163,4562.71240234375
E2003065410401880350EEDA,5.99479691905709,0.0240000002086163,4570.9501953125
E2003065410401880350EEDA,5.95798138014783,0.0240000002086163,4581.43896484375
E2003065410401880350EEDA,6.00093284220863,0.0240000002086163,4588.9072265625
E2003065410401880350EEDA,5.98866099590554,0.0240000002086163,4600.23291015625
E2003065410401880350EEDA,5.95798138014783,0.0240000002086163,4607.37158203125
E2003065410401880350EEDA,5.97638914960246,0.0240000002086163,4618.9736328125
E2003065410401880350EEDA,5.9395736106932,0.0240000002086163,4627.46044921875
E2003065410401880350EEDA,5.9395736106932,0.0240000002086163,4637.97607421875
E2003065410401880350EEDA,5.982525072754,0.0240000002086163,4646.17578125
E2003065410401880350EEDA,5.92116584123858,0.0240000002086163,4656.69775390625
E2003065410401880350EEDA,5.97025322645092,0.0240000002086163,4664.4716796875
E2003065410401880350EEDA,5.94570953384475,0.0240000002086163,4676.4462890625
E2003065410401880350EEDA,5.92116584123858,0.0240000002086163,4683.626953125
E2003065410401880350EEDA,5.95184545699629,0.0240000002086163,4693.509765625
E2003065410401880350EEDA,5.89048622548086,0.0240000002086163,4701.1806640625
E2003065410401880350EEDA,5.92730176439012,0.0240000002086163,4710.76708984375
E2003065410401880350EEDA,5.92116584123858,0.0240000002086163,4720.1240234375
E2003065410401880350EEDA,5.87821437917778,0.0240000002086163,4730.7265625
E2003065410401880350EEDA,5.85367068657161,0.0240000002086163,4738.87451171875
E2003065410401880350EEDA,5.8966221486324,0.0240000002086163,4748.71923828125
E2003065410401880350EEDA,5.89048622548086,0.0240000002086163,4758.220703125
